"","CITY","STATE","PHYSICAL ZIP","POP","age0s","age10s","age20s","age30s","age40s","age50s","age60s","age70s","age80plus","type","kff_url","prices20","prices30","prices40","prices50","prices60"
"3","HUNTSVILLE","AL","35801",215006,11.1,12.2,17,13.7,10.9,12.7,11.1,7,4.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35801&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",463,525,591,827,1256
"4","HUNTSVILLE","AL","35805",215006,11.1,12.2,17,13.7,10.9,12.7,11.1,7,4.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35805&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",463,525,591,827,1256
"5","HUNTSVILLE","AL","35813",215006,11.1,12.2,17,13.7,10.9,12.7,11.1,7,4.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35813&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",463,525,591,827,1256
"8","HUNTSVILLE","AL","35816",215006,11.1,12.2,17,13.7,10.9,12.7,11.1,7,4.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35816&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",463,525,591,827,1256
"10","BIRMINGHAM","AL","35203",200733,10.9,10.9,18,14.1,10.6,12,13.1,6.9,3.6,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35203&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",430,488,549,768,1166
"28","BIRMINGHAM","AL","35229",200733,10.9,10.9,18,14.1,10.6,12,13.1,6.9,3.6,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=al&zip=35229&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",430,488,549,768,1166
"29","ANCHORAGE","AK",NA,291247,13,13,15.3,15.6,12,12.4,11,5.4,2,"Urban",NA,NA,NA,NA,NA,NA
"30","FAIRBANKS","AK","99709",32515,14.5,11.8,27.3,15,8.6,8.3,7.9,4.3,2.4,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ak&zip=99709&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",834,946,1065,1489,2262
"31","PHOENIX","AZ",NA,1608139,13.2,14.7,15.2,14.9,12.8,12.1,9.5,5.3,2.3,"Urban",NA,NA,NA,NA,NA,NA
"32","TUCSON","AZ","85726",542629,10.8,12.7,17.4,13.8,11,11.5,11.6,7.3,3.8,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=az&zip=85726&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",286,324,365,510,775
"38","LITTLE ROCK","AR","72205",202591,12.2,12.5,14.6,14.6,12.4,11.9,11.6,6.8,3.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ar&zip=72205&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",358,406,458,639,972
"39","FAYETTEVILLE","AR",NA,93949,10.5,14.4,29.2,14.2,9.7,7.9,7.2,4.5,2.4,"Urban",NA,NA,NA,NA,NA,NA
"40","LOS ANGELES","CA","90001",3898747,10.2,11.7,16.7,16.7,13.3,12.4,10,5.8,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=90001&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",321,364,410,572,870
"48","LOS ANGELES","CA","90049",3898747,10.2,11.7,16.7,16.7,13.3,12.4,10,5.8,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=90049&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",321,364,410,572,870
"49","SAN DIEGO","CA","92122",1386932,10.2,11.6,18,16.4,12.5,11.8,10,6.1,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=92122&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",344,391,440,614,934
"51","SAN DIEGO","CA","92136",1386932,10.2,11.6,18,16.4,12.5,11.8,10,6.1,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=92136&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",344,391,440,614,934
"52","SAN DIEGO","CA","92140",1386932,10.2,11.6,18,16.4,12.5,11.8,10,6.1,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=92140&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",344,391,440,614,934
"53","SAN DIEGO","CA","92145",1386932,10.2,11.6,18,16.4,12.5,11.8,10,6.1,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=92145&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",344,391,440,614,934
"54","SAN DIEGO","CA","92199",1386932,10.2,11.6,18,16.4,12.5,11.8,10,6.1,3.3,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=ca&zip=92199&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",344,391,440,614,934
"63","DENVER","CO","80202",715522,10.6,10.3,19.4,20.6,12.7,10,8.7,5.3,2.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80202&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",342,388,437,611,929
"65","DENVER","CO","80210",715522,10.6,10.3,19.4,20.6,12.7,10,8.7,5.3,2.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80210&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",342,388,437,611,929
"66","DENVER","CO","80217",715522,10.6,10.3,19.4,20.6,12.7,10,8.7,5.3,2.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80217&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",342,388,437,611,929
"74","DENVER","CO","80218",715522,10.6,10.3,19.4,20.6,12.7,10,8.7,5.3,2.5,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80218&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",342,388,437,611,929
"75","COLORADO SPRINGS","CO","80903",478961,12.1,12.8,15.9,14.9,11.8,11.9,10.9,6.4,3.2,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80903&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",355,403,454,634,964
"79","COLORADO SPRINGS","CO","80909",478961,12.1,12.8,15.9,14.9,11.8,11.9,10.9,6.4,3.2,"Urban","https://www.kff.org/interactive/subsidy-calculator/#state=co&zip=80909&income-type=dollars&income=500%2C000&people=1&alternate-plan-family=&adult-count=1&adults%5B0%5D%5Bage%5D=AGENUM&adults%5B0%5D%5Btobacco%5D=0&child-count=0",355,403,454,634,964
